,adj1,adj2,adj3,adj4,sum
ENSG00000182985-ENSG00000182985,1.0,1.0,1.0,1.0,1111
ENSG00000135333-ENSG00000169242,1.0,1.0,1.0,1.0,1111
ENSG00000135333-ENSG00000184349,1.0,1.0,1.0,1.0,1111
ENSG00000135333-ENSG00000099617,1.0,1.0,1.0,1.0,1111
ENSG00000146674-ENSG00000149932,1.0,1.0,1.0,1.0,1111
ENSG00000019991-ENSG00000026508,1.0,1.0,1.0,1.0,1111
ENSG00000136040-ENSG00000138623,1.0,1.0,1.0,1.0,1111
ENSG00000177707-ENSG00000110400,1.0,1.0,1.0,1.0,1111
ENSG00000171208-ENSG00000157168,1.0,1.0,1.0,1.0,1111
ENSG00000106123-ENSG00000108947,1.0,1.0,1.0,1.0,1111
ENSG00000106123-ENSG00000090776,1.0,1.0,1.0,1.0,1111
ENSG00000106123-ENSG00000125266,1.0,1.0,1.0,1.0,1111
ENSG00000146648-ENSG00000113070,1.0,1.0,1.0,1.0,1111
ENSG00000146648-ENSG00000030582,1.0,1.0,1.0,1.0,1111
ENSG00000146648-ENSG00000163235,1.0,1.0,1.0,1.0,1111
ENSG00000146648-ENSG00000157168,1.0,1.0,1.0,1.0,1111
ENSG00000108947-ENSG00000154928,1.0,1.0,1.0,1.0,1111
ENSG00000108947-ENSG00000116106,1.0,1.0,1.0,1.0,1111
ENSG00000108379-ENSG00000162998,1.0,1.0,1.0,1.0,1111
ENSG00000074181-ENSG00000198719,1.0,1.0,1.0,1.0,1111
ENSG00000074181-ENSG00000184916,1.0,1.0,1.0,1.0,1111
ENSG00000074181-ENSG00000185559,1.0,1.0,1.0,1.0,1111
ENSG00000074181-ENSG00000101384,1.0,1.0,1.0,1.0,1111
ENSG00000169604-ENSG00000114251,1.0,1.0,1.0,1.0,1111
ENSG00000105989-ENSG00000162998,1.0,1.0,1.0,1.0,1111
ENSG00000134250-ENSG00000101384,1.0,1.0,1.0,1.0,1111
ENSG00000241563-ENSG00000278195,1.0,1.0,1.0,1.0,1111
ENSG00000170775-ENSG00000219438,1.0,1.0,1.0,1.0,1111
ENSG00000105976-ENSG00000019991,1.0,1.0,1.0,1.0,1111
ENSG00000154764-ENSG00000162998,1.0,1.0,1.0,1.0,1111
ENSG00000260314-ENSG00000081237,1.0,1.0,1.0,1.0,1111
ENSG00000111186-ENSG00000104332,1.0,1.0,1.0,1.0,1111
ENSG00000182578-ENSG00000157368,1.0,1.0,1.0,1.0,1111
ENSG00000111186-ENSG00000162998,1.0,1.0,1.0,1.0,1111
ENSG00000196937-ENSG00000185896,1.0,1.0,1.0,1.0,1111
ENSG00000122218-ENSG00000134243,1.0,1.0,1.0,1.0,1111
ENSG00000182580-ENSG00000108947,1.0,1.0,1.0,1.0,1111
ENSG00000182580-ENSG00000090776,1.0,1.0,1.0,1.0,1111
ENSG00000182580-ENSG00000125266,1.0,1.0,1.0,1.0,1111
ENSG00000104332-ENSG00000143816,1.0,1.0,1.0,1.0,1111
ENSG00000104332-ENSG00000114251,1.0,1.0,1.0,1.0,1111
ENSG00000112715-ENSG00000118257,1.0,1.0,1.0,1.0,1111
ENSG00000162337-ENSG00000171243,1.0,1.0,1.0,1.0,1111
ENSG00000147655-ENSG00000205213,1.0,1.0,1.0,1.0,1111
ENSG00000073008-ENSG00000177707,1.0,1.0,1.0,1.0,1111
ENSG00000182168-ENSG00000065320,1.0,1.0,1.0,1.0,1111
ENSG00000159899-ENSG00000163273,1.0,1.0,1.0,1.0,1111
ENSG00000113389-ENSG00000163273,1.0,1.0,1.0,1.0,1111
ENSG00000162552-ENSG00000148400,1.0,1.0,1.0,1.0,1111
ENSG00000004399-ENSG00000170381,1.0,1.0,1.0,1.0,1111
ENSG00000004399-ENSG00000196189,1.0,1.0,1.0,1.0,1111
ENSG00000164690-ENSG00000164161,1.0,1.0,1.0,1.0,1111
ENSG00000049130-ENSG00000157404,1.0,1.0,1.0,1.0,1111
ENSG00000135218-ENSG00000186340,1.0,1.0,1.0,1.0,1111
ENSG00000135218-ENSG00000137801,1.0,1.0,1.0,1.0,1111
ENSG00000185737-ENSG00000178568,1.0,1.0,1.0,1.0,1111
ENSG00000134250-ENSG00000184916,1.0,1.0,1.0,1.0,1111
ENSG00000241563-ENSG00000139874,1.0,1.0,1.0,1.0,1111
ENSG00000090776-ENSG00000154928,1.0,1.0,1.0,1.0,1111
ENSG00000099617-ENSG00000070886,1.0,1.0,1.0,1.0,1111
ENSG00000114812-ENSG00000141433,1.0,1.0,1.0,1.0,1111
ENSG00000116106-ENSG00000068078,1.0,1.0,1.0,1.0,1111
ENSG00000099250-ENSG00000075213,1.0,1.0,1.0,1.0,1111
ENSG00000069702-ENSG00000092969,1.0,1.0,1.0,1.0,1111
ENSG00000162998-ENSG00000114251,1.0,1.0,1.0,1.0,1111
ENSG00000162998-ENSG00000135925,1.0,1.0,1.0,1.0,1111
ENSG00000077782-ENSG00000149294,1.0,1.0,1.0,1.0,1111
ENSG00000110400-ENSG00000068078,1.0,1.0,1.0,1.0,1111
ENSG00000170962-ENSG00000113721,1.0,1.0,1.0,1.0,1111
ENSG00000100311-ENSG00000113721,1.0,1.0,1.0,1.0,1111
ENSG00000118257-ENSG00000075223,1.0,1.0,1.0,1.0,1111
ENSG00000145431-ENSG00000134853,1.0,1.0,1.0,1.0,1111
ENSG00000118257-ENSG00000001617,1.0,1.0,1.0,1.0,1111
ENSG00000113494-ENSG00000204414,1.0,1.0,1.0,1.0,1111
ENSG00000105835-ENSG00000128271,1.0,1.0,1.0,1.0,1111
ENSG00000138185-ENSG00000163485,1.0,1.0,1.0,1.0,1111
ENSG00000138185-ENSG00000128271,1.0,1.0,1.0,1.0,1111
ENSG00000138185-ENSG00000170425,1.0,1.0,1.0,1.0,1111
ENSG00000150630-ENSG00000128052,1.0,1.0,1.0,1.0,1111
ENSG00000112715-ENSG00000102755,1.0,1.0,1.0,1.0,1111
ENSG00000172349-ENSG00000161509,1.0,1.0,1.0,1.0,1111
ENSG00000112715-ENSG00000273079,1.0,1.0,1.0,1.0,1111
ENSG00000172349-ENSG00000105464,1.0,1.0,1.0,1.0,1111
ENSG00000128052-ENSG00000165197,1.0,1.0,1.0,1.0,1111
ENSG00000128052-ENSG00000112715,1.0,1.0,1.0,1.0,1111
ENSG00000152894-ENSG00000101144,1.0,1.0,1.0,1.0,1111
ENSG00000081237-ENSG00000187764,1.0,1.0,1.0,1.0,1111
ENSG00000107731-ENSG00000065320,1.0,1.0,1.0,1.0,1111
ENSG00000157168-ENSG00000205213,1.0,1.0,1.0,1.0,1111
ENSG00000241563-ENSG00000132671,1.0,1.0,1.0,1.0,1111
ENSG00000180616-ENSG00000241563,1.0,1.0,1.0,1.0,1111
ENSG00000125266-ENSG00000116106,1.0,1.0,1.0,1.0,1111
ENSG00000125266-ENSG00000154928,1.0,1.0,1.0,1.0,1111
ENSG00000091879-ENSG00000120156,1.0,1.0,1.0,1.0,1111
ENSG00000178568-ENSG00000157168,1.0,1.0,1.0,1.0,1111
ENSG00000178568-ENSG00000113070,1.0,1.0,1.0,1.0,1111
ENSG00000148400-ENSG00000101384,1.0,1.0,1.0,1.0,1111
ENSG00000148400-ENSG00000184916,1.0,1.0,1.0,1.0,1111
ENSG00000154188-ENSG00000120156,1.0,1.0,1.0,1.0,1111
ENSG00000148400-ENSG00000136999,1.0,1.0,1.0,1.0,1111
ENSG00000169218-ENSG00000205213,1.0,1.0,1.0,1.0,1111
ENSG00000145242-ENSG00000184349,1.0,1.0,1.0,1.0,1111
ENSG00000107562-ENSG00000144476,1.0,1.0,1.0,1.0,1111
ENSG00000118785-ENSG00000026508,1.0,1.0,1.0,1.0,1111
ENSG00000197635-ENSG00000107562,1.0,1.0,1.0,1.0,1111
ENSG00000188157-ENSG00000149294,1.0,1.0,1.0,1.0,1111
ENSG00000164050-ENSG00000187764,1.0,1.0,1.0,1.0,1111
ENSG00000143816-ENSG00000162998,1.0,1.0,1.0,1.0,1111
ENSG00000070886-ENSG00000184349,1.0,1.0,1.0,1.0,1111
ENSG00000070886-ENSG00000169242,1.0,1.0,1.0,1.0,1111
ENSG00000113070-ENSG00000026508,1.0,1.0,1.0,1.0,1111
ENSG00000163377-ENSG00000069702,1.0,1.0,1.0,1.0,1111
ENSG00000101384-ENSG00000117335,1.0,1.0,1.0,1.0,1111
ENSG00000125845-ENSG00000128602,1.0,1.0,1.0,1.0,1111
ENSG00000104332-ENSG00000108379,1.0,1.0,1.0,1.0,1111
ENSG00000105329-ENSG00000069702,1.0,1.0,1.0,1.0,1111
ENSG00000090932-ENSG00000074181,1.0,1.0,1.0,1.0,1111
ENSG00000120057-ENSG00000114251,1.0,1.0,1.0,1.0,1111
ENSG00000120057-ENSG00000105989,1.0,1.0,1.0,1.0,1111
ENSG00000120057-ENSG00000143816,1.0,1.0,1.0,1.0,1111
ENSG00000120057-ENSG00000188064,1.0,1.0,1.0,1.0,1111
ENSG00000189056-ENSG00000147852,1.0,1.0,1.0,1.0,1111
ENSG00000133636-ENSG00000134243,1.0,1.0,1.0,1.0,1111
ENSG00000133636-ENSG00000101188,1.0,1.0,1.0,1.0,1111
ENSG00000189056-ENSG00000157193,1.0,1.0,1.0,1.0,1111
ENSG00000166086-ENSG00000154721,1.0,1.0,1.0,1.0,1111
ENSG00000090932-ENSG00000148400,1.0,1.0,1.0,1.0,1111
ENSG00000090932-ENSG00000134250,1.0,1.0,1.0,1.0,1111
ENSG00000130283-ENSG00000164270,1.0,1.0,1.0,1.0,1111
ENSG00000129219-ENSG00000143761,1.0,1.0,1.0,1.0,1111
ENSG00000105329-ENSG00000146648,1.0,1.0,1.0,1.0,1111
ENSG00000105329-ENSG00000169083,1.0,1.0,1.0,1.0,1111
ENSG00000154764-ENSG00000130164,1.0,1.0,1.0,1.0,1111
ENSG00000143590-ENSG00000070886,1.0,1.0,1.0,1.0,1111
ENSG00000143590-ENSG00000135333,1.0,1.0,1.0,1.0,1111
ENSG00000143590-ENSG00000145242,1.0,1.0,1.0,1.0,1111
ENSG00000143590-ENSG00000116106,1.0,1.0,1.0,1.0,1111
ENSG00000143590-ENSG00000044524,1.0,1.0,1.0,1.0,1111
ENSG00000196576-ENSG00000095539,1.0,1.0,1.0,1.0,1111
ENSG00000196576-ENSG00000187764,1.0,1.0,1.0,1.0,1111
ENSG00000113763-ENSG00000065320,1.0,1.0,1.0,1.0,1111
ENSG00000120057-ENSG00000111186,1.0,1.0,1.0,1.0,1111
ENSG00000120057-ENSG00000162552,1.0,1.0,1.0,1.0,1111
ENSG00000120057-ENSG00000154764,1.0,1.0,1.0,1.0,1111
ENSG00000120057-ENSG00000134245,1.0,1.0,1.0,1.0,1111
ENSG00000182985-ENSG00000162706,1.0,1.0,1.0,1.0,1111
ENSG00000138207-ENSG00000137868,1.0,1.0,1.0,1.0,1111
ENSG00000102678-ENSG00000068078,1.0,1.0,1.0,1.0,1111
ENSG00000102678-ENSG00000066468,1.0,1.0,1.0,1.0,1111
ENSG00000171587-ENSG00000065320,1.0,1.0,1.0,1.0,1111
ENSG00000123146-ENSG00000196352,1.0,1.0,1.0,1.0,1111
ENSG00000168913-ENSG00000183150,1.0,1.0,1.0,1.0,1111
ENSG00000138685-ENSG00000026508,1.0,1.0,1.0,1.0,1111
ENSG00000176697-ENSG00000134243,1.0,1.0,1.0,1.0,1111
ENSG00000004468-ENSG00000261371,1.0,1.0,1.0,1.0,1111
ENSG00000176697-ENSG00000149294,1.0,1.0,1.0,1.0,1111
ENSG00000176697-ENSG00000091831,1.0,1.0,1.0,1.0,1111
ENSG00000176697-ENSG00000158769,1.0,1.0,1.0,1.0,1111
ENSG00000174600-ENSG00000106538,1.0,1.0,1.0,1.0,1111
ENSG00000130202-ENSG00000177707,1.0,1.0,1.0,1.0,1111
ENSG00000239697-ENSG00000215788,1.0,1.0,1.0,1.0,1111
ENSG00000198753-ENSG00000112902,1.0,1.0,1.0,1.0,1111
ENSG00000187122-ENSG00000169855,1.0,1.0,1.0,1.0,1111
ENSG00000140538-ENSG00000105426,1.0,1.0,1.0,1.0,1111
ENSG00000156687-ENSG00000074527,1.0,1.0,1.0,1.0,1111
ENSG00000161955-ENSG00000067182,1.0,1.0,1.0,1.0,1111
ENSG00000145147-ENSG00000169855,1.0,1.0,1.0,1.0,1111
ENSG00000120057-ENSG00000108379,1.0,1.0,1.0,1.0,1111
ENSG00000119699-ENSG00000069702,1.0,1.0,1.0,1.0,1111
ENSG00000112715-ENSG00000099250,1.0,1.0,1.0,1.0,1111
ENSG00000044524-ENSG00000184349,1.0,1.0,1.0,1.0,1111
ENSG00000019582-ENSG00000240972,1.0,1.0,1.0,1.0,1111
ENSG00000066468-ENSG00000112149,1.0,1.0,1.0,1.0,1111
ENSG00000066468-ENSG00000153233,1.0,1.0,1.0,1.0,1111
ENSG00000066468-ENSG00000116106,1.0,1.0,1.0,1.0,1111
ENSG00000066468-ENSG00000068078,1.0,1.0,1.0,1.0,1111
ENSG00000044524-ENSG00000099617,1.0,1.0,1.0,1.0,1111
ENSG00000134245-ENSG00000104332,1.0,1.0,1.0,1.0,1111
ENSG00000044524-ENSG00000169242,1.0,1.0,1.0,1.0,1111
ENSG00000019582-ENSG00000122218,1.0,1.0,1.0,1.0,1111
ENSG00000160801-ENSG00000087494,1.0,1.0,1.0,1.0,1111
ENSG00000074527-ENSG00000107731,1.0,1.0,1.0,1.0,1111
ENSG00000144407-ENSG00000087494,1.0,1.0,1.0,1.0,1111
ENSG00000125510-ENSG00000168081,1.0,1.0,1.0,1.0,1111
ENSG00000167244-ENSG00000119912,1.0,1.0,1.0,1.0,1111
ENSG00000140443-ENSG00000167244,1.0,1.0,1.0,1.0,1111
ENSG00000197081-ENSG00000167244,1.0,1.0,1.0,1.0,1111
ENSG00000017427-ENSG00000140443,1.0,1.0,1.0,1.0,1111
ENSG00000101327-ENSG00000082556,1.0,1.0,1.0,1.0,1111
ENSG00000101327-ENSG00000112038,1.0,1.0,1.0,1.0,1111
ENSG00000184500-ENSG00000167601,1.0,1.0,1.0,1.0,1111
ENSG00000116329-ENSG00000101327,1.0,1.0,1.0,1.0,1111
ENSG00000113578-ENSG00000068078,1.0,1.0,1.0,1.0,1111
ENSG00000146374-ENSG00000205213,1.0,1.0,1.0,1.0,1111
ENSG00000183087-ENSG00000167601,1.0,1.0,1.0,1.0,1111
ENSG00000066468-ENSG00000110400,1.0,1.0,1.0,1.0,1111
ENSG00000065361-ENSG00000157168,1.0,1.0,1.0,1.0,1111
ENSG00000135414-ENSG00000169604,1.0,1.0,1.0,1.0,1111
ENSG00000183087-ENSG00000153208,1.0,1.0,1.0,1.0,1111
ENSG00000113578-ENSG00000077782,1.0,1.0,1.0,1.0,1111
ENSG00000113578-ENSG00000066468,1.0,1.0,1.0,1.0,1111
ENSG00000113578-ENSG00000069702,1.0,1.0,1.0,1.0,1111
ENSG00000134245-ENSG00000162998,1.0,1.0,1.0,1.0,1111
ENSG00000066468-ENSG00000026508,1.0,1.0,1.0,0.0,1110
ENSG00000066468-ENSG00000070193,1.0,1.0,1.0,0.0,1110
ENSG00000134250-ENSG00000198719,1.0,1.0,1.0,0.0,1110
ENSG00000104332-ENSG00000105989,1.0,1.0,1.0,0.0,1110
ENSG00000196576-ENSG00000168758,1.0,1.0,1.0,0.0,1110
ENSG00000100311-ENSG00000134853,1.0,1.0,1.0,0.0,1110
ENSG00000163956-ENSG00000134243,1.0,1.0,1.0,0.0,1110
ENSG00000127418-ENSG00000138685,1.0,1.0,1.0,0.0,1110
ENSG00000090776-ENSG00000196411,1.0,1.0,1.0,0.0,1110
ENSG00000145242-ENSG00000169242,1.0,1.0,1.0,0.0,1110
ENSG00000066468-ENSG00000091831,1.0,1.0,1.0,0.0,1110
ENSG00000188064-ENSG00000162998,1.0,1.0,1.0,0.0,1110
ENSG00000154764-ENSG00000104332,1.0,1.0,1.0,0.0,1110
ENSG00000011600-ENSG00000026508,1.0,1.0,1.0,0.0,1110
ENSG00000157168-ENSG00000105699,1.0,1.0,1.0,0.0,1110
ENSG00000066468-ENSG00000070388,1.0,1.0,1.0,0.0,1110
ENSG00000259384-ENSG00000112964,1.0,1.0,0.0,1.0,1101
ENSG00000105894-ENSG00000106278,1.0,1.0,0.0,1.0,1101
ENSG00000116329-ENSG00000181195,1.0,1.0,0.0,1.0,1101
ENSG00000136487-ENSG00000112964,1.0,1.0,0.0,1.0,1101
ENSG00000137642-ENSG00000142192,1.0,1.0,0.0,1.0,1101
ENSG00000143324-ENSG00000066468,1.0,1.0,0.0,1.0,1101
ENSG00000169836-ENSG00000166863,1.0,1.0,0.0,1.0,1101
ENSG00000259384-ENSG00000113494,1.0,1.0,0.0,1.0,1101
ENSG00000088367-ENSG00000162706,1.0,1.0,0.0,1.0,1101
ENSG00000105767-ENSG00000162706,1.0,1.0,0.0,1.0,1101
ENSG00000105894-ENSG00000105426,1.0,1.0,0.0,0.0,1100
ENSG00000142192-ENSG00000019582,1.0,1.0,0.0,0.0,1100
ENSG00000170075-ENSG00000197746,1.0,1.0,0.0,0.0,1100
ENSG00000114812-ENSG00000146469,1.0,1.0,0.0,0.0,1100
ENSG00000197635-ENSG00000146469,1.0,1.0,0.0,0.0,1100
ENSG00000145423-ENSG00000111186,1.0,1.0,0.0,0.0,1100
ENSG00000148400-ENSG00000198719,1.0,1.0,0.0,0.0,1100
ENSG00000072274-ENSG00000091513,1.0,1.0,0.0,0.0,1100
ENSG00000170558-ENSG00000170558,1.0,0.0,1.0,1.0,1011
ENSG00000134243-ENSG00000030582,1.0,0.0,1.0,1.0,1011
ENSG00000081138-ENSG00000081138,1.0,0.0,1.0,1.0,1011
ENSG00000113361-ENSG00000113361,1.0,0.0,1.0,1.0,1011
ENSG00000149564-ENSG00000149564,1.0,0.0,1.0,1.0,1011
ENSG00000163377-ENSG00000060656,1.0,0.0,1.0,1.0,1011
ENSG00000198910-ENSG00000198910,1.0,0.0,1.0,1.0,1011
ENSG00000181195-ENSG00000082556,1.0,0.0,1.0,0.0,1010
ENSG00000138685-ENSG00000066468,1.0,0.0,1.0,0.0,1010
ENSG00000108947-ENSG00000196411,1.0,0.0,1.0,0.0,1010
ENSG00000090776-ENSG00000116106,1.0,0.0,1.0,0.0,1010
ENSG00000139514-ENSG00000184371,1.0,0.0,0.0,1.0,1001
ENSG00000064300-ENSG00000185652,1.0,0.0,0.0,1.0,1001
ENSG00000104332-ENSG00000188064,1.0,0.0,0.0,1.0,1001
ENSG00000148400-ENSG00000018236,1.0,0.0,0.0,1.0,1001
ENSG00000179776-ENSG00000179776,1.0,0.0,0.0,1.0,1001
ENSG00000182578-ENSG00000184371,1.0,0.0,0.0,1.0,1001
ENSG00000184371-ENSG00000008300,1.0,0.0,0.0,0.0,1000
ENSG00000106018-ENSG00000146469,1.0,0.0,0.0,0.0,1000
ENSG00000134250-ENSG00000018236,1.0,0.0,0.0,0.0,1000
ENSG00000120057-ENSG00000158955,1.0,0.0,0.0,0.0,1000
ENSG00000138685-ENSG00000068078,1.0,0.0,0.0,0.0,1000
ENSG00000011028-ENSG00000163377,1.0,0.0,0.0,0.0,1000
ENSG00000158955-ENSG00000145423,1.0,0.0,0.0,0.0,1000
ENSG00000172349-ENSG00000183454,1.0,0.0,0.0,0.0,1000
ENSG00000111186-ENSG00000156076,1.0,0.0,0.0,0.0,1000
ENSG00000145423-ENSG00000105989,1.0,0.0,0.0,0.0,1000
ENSG00000134259-ENSG00000064300,1.0,0.0,0.0,0.0,1000
ENSG00000134245-ENSG00000145423,1.0,0.0,0.0,0.0,1000
ENSG00000141433-ENSG00000197635,0.0,1.0,1.0,1.0,111
ENSG00000141433-ENSG00000078549,0.0,1.0,1.0,1.0,111
ENSG00000162552-ENSG00000162998,0.0,1.0,1.0,1.0,111
ENSG00000134853-ENSG00000197461,0.0,1.0,1.0,1.0,111
ENSG00000162552-ENSG00000128602,0.0,1.0,1.0,1.0,111
ENSG00000105426-ENSG00000188157,0.0,1.0,1.0,1.0,111
ENSG00000187323-ENSG00000065320,0.0,1.0,1.0,1.0,111
ENSG00000100311-ENSG00000123384,0.0,1.0,1.0,1.0,111
ENSG00000135333-ENSG00000114251,0.0,1.0,1.0,1.0,111
ENSG00000104332-ENSG00000162552,0.0,1.0,1.0,1.0,111
ENSG00000070018-ENSG00000171243,0.0,1.0,1.0,1.0,111
ENSG00000240972-ENSG00000146648,0.0,1.0,1.0,1.0,111
ENSG00000154639-ENSG00000196937,0.0,1.0,1.0,1.0,111
ENSG00000101958-ENSG00000196937,0.0,1.0,1.0,1.0,111
ENSG00000134250-ENSG00000185559,0.0,1.0,1.0,1.0,111
ENSG00000116106-ENSG00000184349,0.0,1.0,1.0,1.0,111
ENSG00000099250-ENSG00000173511,0.0,1.0,1.0,1.0,111
ENSG00000145147-ENSG00000185008,0.0,1.0,1.0,1.0,111
ENSG00000140538-ENSG00000185652,0.0,1.0,1.0,1.0,111
ENSG00000102755-ENSG00000173511,0.0,1.0,1.0,1.0,111
ENSG00000184500-ENSG00000092445,0.0,1.0,1.0,1.0,111
ENSG00000148400-ENSG00000185559,0.0,1.0,1.0,1.0,111
ENSG00000176697-ENSG00000148053,0.0,1.0,1.0,1.0,111
ENSG00000116106-ENSG00000169242,0.0,1.0,1.0,1.0,111
ENSG00000030582-ENSG00000067182,0.0,1.0,1.0,1.0,111
ENSG00000152894-ENSG00000114251,0.0,1.0,1.0,1.0,111
ENSG00000162706-ENSG00000110400,0.0,1.0,1.0,1.0,111
ENSG00000181195-ENSG00000112038,0.0,1.0,1.0,1.0,111
ENSG00000105894-ENSG00000196576,0.0,1.0,1.0,1.0,111
ENSG00000118271-ENSG00000064300,0.0,1.0,1.0,0.0,110
ENSG00000118271-ENSG00000204580,0.0,1.0,1.0,0.0,110
ENSG00000169418-ENSG00000163273,0.0,1.0,1.0,0.0,110
ENSG00000122218-ENSG00000146648,0.0,1.0,1.0,0.0,110
ENSG00000137642-ENSG00000163377,0.0,1.0,1.0,0.0,110
ENSG00000105894-ENSG00000171094,0.0,1.0,1.0,0.0,110
ENSG00000197696-ENSG00000135577,0.0,1.0,1.0,0.0,110
ENSG00000183087-ENSG00000092445,0.0,1.0,0.0,1.0,101
ENSG00000145423-ENSG00000108379,0.0,1.0,0.0,1.0,101
ENSG00000146072-ENSG00000142192,0.0,1.0,0.0,1.0,101
ENSG00000182985-ENSG00000177707,0.0,1.0,0.0,1.0,101
ENSG00000177707-ENSG00000162706,0.0,1.0,0.0,1.0,101
ENSG00000145423-ENSG00000154764,0.0,1.0,0.0,1.0,101
ENSG00000145423-ENSG00000143816,0.0,1.0,0.0,0.0,100
ENSG00000185483-ENSG00000114251,0.0,1.0,0.0,0.0,100
ENSG00000125266-ENSG00000196411,0.0,1.0,0.0,0.0,100
ENSG00000145423-ENSG00000114251,0.0,1.0,0.0,0.0,100
ENSG00000072071-ENSG00000157168,0.0,0.0,1.0,1.0,11
ENSG00000166086-ENSG00000166086,0.0,0.0,1.0,1.0,11
ENSG00000176697-ENSG00000064300,0.0,0.0,1.0,1.0,11
ENSG00000148053-ENSG00000074527,0.0,0.0,1.0,0.0,10
ENSG00000013725-ENSG00000170017,0.0,0.0,1.0,0.0,10
ENSG00000006128-ENSG00000115353,0.0,0.0,1.0,0.0,10
ENSG00000092096-ENSG00000148346,0.0,0.0,1.0,0.0,10
ENSG00000141433-ENSG00000106018,0.0,0.0,1.0,0.0,10
ENSG00000049130-ENSG00000187266,0.0,0.0,1.0,0.0,10
ENSG00000157005-ENSG00000278195,0.0,0.0,1.0,0.0,10
ENSG00000157005-ENSG00000139874,0.0,0.0,1.0,0.0,10
ENSG00000157005-ENSG00000132671,0.0,0.0,1.0,0.0,10
ENSG00000172349-ENSG00000273079,0.0,0.0,0.0,1.0,1
ENSG00000099617-ENSG00000145242,0.0,0.0,0.0,0.0,0
ENSG00000158955-ENSG00000104332,0.0,0.0,0.0,0.0,0
ENSG00000120057-ENSG00000115596,0.0,0.0,0.0,0.0,0
ENSG00000128285-ENSG00000183395,0.0,0.0,0.0,0.0,0
ENSG00000099617-ENSG00000116106,0.0,0.0,0.0,0.0,0
ENSG00000154134-ENSG00000184613,0.0,0.0,0.0,0.0,0
ENSG00000158955-ENSG00000162998,0.0,0.0,0.0,0.0,0
ENSG00000180616-ENSG00000157005,0.0,0.0,0.0,0.0,0
ENSG00000143217-ENSG00000110400,0.0,0.0,0.0,0.0,0
ENSG00000115596-ENSG00000162998,0.0,0.0,0.0,0.0,0
ENSG00000161610-ENSG00000137252,0.0,0.0,0.0,0.0,0
ENSG00000110148-ENSG00000187094,0.0,0.0,0.0,0.0,0
ENSG00000138685-ENSG00000077782,0.0,0.0,0.0,0.0,0
ENSG00000156427-ENSG00000068078,0.0,0.0,0.0,0.0,0
ENSG00000168621-ENSG00000149294,0.0,0.0,0.0,0.0,0
ENSG00000072274-ENSG00000102524,0.0,0.0,0.0,0.0,0
ENSG00000116329-ENSG00000115138,0.0,0.0,0.0,0.0,0
ENSG00000134259-ENSG00000134243,0.0,0.0,0.0,0.0,0
ENSG00000028137-ENSG00000030582,0.0,0.0,0.0,0.0,0
ENSG00000082556-ENSG00000115138,0.0,0.0,0.0,0.0,0
ENSG00000112038-ENSG00000115138,0.0,0.0,0.0,0.0,0
ENSG00000154764-ENSG00000156076,0.0,0.0,0.0,0.0,0
ENSG00000101200-ENSG00000180914,0.0,0.0,0.0,0.0,0
ENSG00000145423-ENSG00000188064,0.0,0.0,0.0,0.0,0
ENSG00000145423-ENSG00000162552,0.0,0.0,0.0,0.0,0
ENSG00000145423-ENSG00000115596,0.0,0.0,0.0,0.0,0
ENSG00000104332-ENSG00000115596,0.0,0.0,0.0,0.0,0
ENSG00000148053-ENSG00000185652,0.0,0.0,0.0,0.0,0
ENSG00000066468-ENSG00000156427,0.0,0.0,0.0,0.0,0
ENSG00000162552-ENSG00000156076,0.0,0.0,0.0,0.0,0
ENSG00000156076-ENSG00000143816,0.0,0.0,0.0,0.0,0
ENSG00000134245-ENSG00000156076,0.0,0.0,0.0,0.0,0
ENSG00000156076-ENSG00000114251,0.0,0.0,0.0,0.0,0
ENSG00000156076-ENSG00000188064,0.0,0.0,0.0,0.0,0
ENSG00000156076-ENSG00000108379,0.0,0.0,0.0,0.0,0
ENSG00000156076-ENSG00000105989,0.0,0.0,0.0,0.0,0
ENSG00000170775-ENSG00000197746,0.0,0.0,0.0,0.0,0
